Ticker,Nombre,Precio,Score,Señal,RSI,SMA20,SMA50,SMA200,ATR,ATR Ratio,Volatilidad Anual,Volumen Actual,Volumen Medio (Mes),Volumen Relativo,Soporte,Resistencia,Stop Loss,Take Profit
CME,CME Group Inc.,319.5,4,HOLD,69.79,304.12,286.63,274.57,6.75,0.0211,0.1923,2806000,2516404,1.12,309.7,325.93,309.7,325.93
AMT,American Tower Corporation,191.86,4,HOLD,60.35,182.49,178.4,192.76,5.7,0.0297,0.2468,4964400,3305171,1.5,183.54,197.81,183.54,197.81
REGN,"Regeneron Pharmaceuticals, Inc.",781.67,4,HOLD,52.99,775.73,769.36,636.14,22.27,0.0285,0.4093,726400,787095,0.92,759.42,798.3,759.42,798.3
ROK,"Rockwell Automation, Inc.",407.45,4,HOLD,51.58,405.55,405.92,360.78,13.98,0.0343,0.3229,1207300,1329480,0.91,391.95,417.38,391.95,417.38
PNW,Pinnacle West Capital Corporation,100.3,4,HOLD,69.92,96.68,92.3,89.08,1.96,0.0196,0.1696,1528000,1359090,1.12,97.98,101.88,97.98,101.88
PNC,"The PNC Financial Services Group, Inc.",212.35,4,HOLD,36.85,230.09,220.89,195.62,6.1,0.0287,0.2627,3569400,2574985,1.39,203.95,227.15,203.95,224.56
KEYS,"Keysight Technologies, Inc.",307.33,3,SELL,88.27,246.6,224.35,184.3,11.68,0.038,0.4003,2998000,1768085,1.7,260.84,332.81,289.81,330.7
PG,The Procter & Gamble Company,167.2,3,SELL,72.2,159.66,150.25,151.97,2.99,0.0179,0.1854,14857400,11698861,1.27,162.58,169.53,162.71,169.53
KHC,The Kraft Heinz Company,24.61,3,SELL,54.85,24.37,24.03,25.25,0.66,0.0267,0.2566,16534600,16506219,1.0,24.13,25.06,24.13,25.06
JNJ,Johnson & Johnson,248.43,3,SELL,73.13,239.79,222.73,185.7,3.89,0.0157,0.1898,16414700,9616342,1.71,243.52,251.14,243.52,251.14
JCI,Johnson Controls International plc,144.3,3,SELL,72.2,137.52,125.05,112.28,3.35,0.0232,0.2928,7554100,5704566,1.32,141.78,146.66,141.78,146.66
KIM,Kimco Realty Corporation,23.55,3,SELL,71.06,22.38,21.25,20.97,0.44,0.0186,0.2309,13790200,7135742,1.93,23.09,23.96,23.09,23.96
PCAR,PACCAR Inc,126.09,3,SELL,55.24,126.2,120.18,102.34,3.0,0.0238,0.2932,5249500,3647609,1.44,122.52,129.81,122.52,129.81
VTR,"Ventas, Inc.",86.16,3,SELL,70.32,83.59,79.83,71.15,1.55,0.018,0.1989,7071000,3244280,2.18,85.25,87.47,85.25,87.47
HTZ,"Hertz Global Holdings, Inc.",4.54,3,SELL,39.17,4.91,5.2,5.88,0.31,0.0688,1.1219,9429000,6417247,1.47,4.27,4.74,4.27,4.74
PGR,The Progressive Corporation,213.66,3,SELL,59.77,205.33,208.53,224.96,5.22,0.0244,0.2519,3364900,3524457,0.95,205.02,218.34,205.83,218.34
TBH,"Brag House Holdings, Inc.",0.28,3,SELL,36.59,0.34,0.44,0.91,0.05,0.1683,,1143000,244728,4.67,0.25,0.3,0.25,0.3
VMC,Vulcan Materials Company,310.0,3,SELL,50.83,312.67,303.31,287.83,8.95,0.0289,0.2624,1792000,1321380,1.36,300.61,319.27,300.61,319.27
KO,The Coca-Cola Company,81.56,3,SELL,74.36,78.73,73.88,70.03,1.26,0.0154,0.169,28468300,20842038,1.37,80.04,82.54,80.04,82.54
PRU,"Prudential Financial, Inc.",98.38,3,SELL,35.93,102.77,108.43,103.73,2.83,0.0288,0.2785,3912300,2793728,1.4,95.89,102.43,95.89,102.43
PRGO,Perrigo Company plc,13.22,3,SELL,33.6,14.42,14.32,20.26,0.6,0.0455,0.4611,5758200,2720285,2.12,12.18,14.65,12.32,14.42
TZOO,Travelzoo,6.45,3,SELL,60.02,5.65,6.22,9.37,0.39,0.0597,0.6367,153000,211676,0.72,5.56,7.04,5.87,7.04
INTU,Intuit Inc.,409.03,3,SELL,39.62,411.71,533.5,658.57,22.66,0.0554,0.3488,8180500,5367904,1.52,368.81,429.44,375.03,429.44
TMO,Thermo Fisher Scientific Inc.,521.11,3,SELL,36.5,531.87,573.8,508.08,13.77,0.0264,0.3215,2031100,2555433,0.79,510.73,526.56,510.73,526.56
TMUS,"T-Mobile US, Inc.",217.09,3,SELL,61.62,208.36,199.49,221.21,5.76,0.0265,0.2731,6916400,7321519,0.94,210.94,223.46,210.94,223.46
TRGP,Targa Resources Corp.,235.8,3,SELL,78.46,219.59,198.52,173.31,6.49,0.0275,0.3529,2369500,1530752,1.55,227.63,240.73,227.63,240.73
SYF,Synchrony Financial,69.11,3,SELL,39.09,72.63,77.88,72.0,2.67,0.0387,0.3984,6614200,5276323,1.25,66.6,73.21,66.6,73.21
PAYC,"Paycom Software, Inc.",125.83,3,SELL,45.02,124.91,143.05,196.5,6.29,0.05,0.3826,5960200,2506476,2.38,115.54,133.5,116.39,133.5
STZ,"Constellation Brands, Inc.",157.86,3,SELL,51.76,159.1,152.14,152.23,4.73,0.03,0.2932,2880000,2349433,1.23,154.11,161.38,154.11,161.38
NWL,Newell Brands Inc.,4.55,3,SELL,56.53,4.51,4.17,4.7,0.2,0.0441,0.6103,5783700,6055323,0.96,4.36,4.74,4.36,4.74
ROST,"Ross Stores, Inc.",205.64,3,SELL,76.19,196.17,190.24,159.21,3.71,0.018,0.2548,4422700,2399285,1.84,200.47,208.6,200.47,208.6
MMM,3M Company,165.32,3,SELL,50.13,165.66,163.25,156.8,4.04,0.0245,0.3103,5367000,4151947,1.29,162.7,168.12,162.7,168.12
MMC,"Marsh & McLennan Companies, Inc.",186.74,3,SELL,60.09,180.74,182.38,196.54,4.13,0.0221,0.2291,3363739,3063569,1.1,178.0,191.62,180.54,191.62
WAT,Waters Corporation,319.38,3,SELL,31.27,341.29,369.41,343.39,12.1,0.0379,0.3826,2117400,1630876,1.3,310.64,331.89,310.64,331.89
MKTX,MarketAxess Holdings Inc.,192.0,3,SELL,74.3,174.76,175.07,185.77,4.93,0.0257,0.2736,1012500,630809,1.61,182.75,197.35,184.6,197.35
SEE,Sealed Air Corporation,41.88,3,SELL,54.2,41.89,41.71,35.77,0.11,0.0027,0.3558,4089900,3124685,1.31,41.81,41.98,41.81,41.98
WAB,Westinghouse Air Brake Technologies Corporation,263.95,3,SELL,75.88,252.14,234.47,208.76,5.48,0.0208,0.2627,1382400,994290,1.39,260.22,266.97,260.22,266.97
NUE,Nucor Corporation,176.88,3,SELL,45.61,183.81,174.9,147.17,5.02,0.0284,0.3654,2367000,1930704,1.23,172.76,181.13,172.76,181.13
M,"Macy's, Inc.",19.78,3,SELL,38.06,21.4,21.77,17.04,0.93,0.0472,0.5198,8017300,6809271,1.18,18.8,21.46,18.8,21.46
LNT,Alliant Energy Corporation,72.34,3,SELL,70.37,69.1,67.18,64.98,1.24,0.0172,0.1731,5649800,3486342,1.62,71.01,73.04,71.01,73.04
PVH,PVH Corp.,68.6,3,SELL,52.65,67.52,66.9,75.26,2.31,0.0337,0.5321,990200,862647,1.15,66.88,70.78,66.88,70.78
REG,Regency Centers Corporation,79.0,3,SELL,70.51,75.98,72.27,70.42,1.37,0.0173,0.1907,2420500,1400223,1.73,77.43,79.82,77.43,79.82
LNC,Lincoln National Corporation,34.3,3,SELL,30.64,39.3,41.68,38.53,1.68,0.0489,0.4096,5211400,2645600,1.97,32.15,38.1,32.15,37.65
WMB,"The Williams Companies, Inc.",74.72,3,SELL,79.52,70.67,64.97,60.37,1.64,0.022,0.2527,10392900,8395447,1.24,72.51,76.26,72.51,76.26
O,Realty Income Corporation,67.0,3,SELL,71.9,64.26,60.68,57.48,1.09,0.0162,0.1713,13322100,6988852,1.91,65.18,68.38,65.37,68.38
PWR,"Quanta Services, Inc.",563.08,3,SELL,70.66,521.99,475.19,418.49,20.16,0.0358,0.3628,1537400,1231090,1.25,542.8,578.65,542.8,578.65
LB,LandBridge Company LLC,74.5,3,SELL,70.99,62.18,57.02,59.71,4.06,0.0544,0.6614,981500,577180,1.7,67.03,79.03,68.42,79.03
SNPS,"Synopsys, Inc.",414.0,3,SELL,39.45,433.54,470.01,495.63,20.01,0.0483,0.5713,4647100,2760176,1.68,394.3,443.93,394.3,443.93
WFC,Wells Fargo & Company,81.45,3,SELL,33.96,88.86,90.53,82.98,3.0,0.0368,0.3034,29118200,16411100,1.77,78.4,86.55,78.4,86.55
STE,STERIS plc,252.35,3,SELL,50.15,250.85,254.97,245.87,6.24,0.0247,0.2496,844500,1048109,0.81,245.89,257.23,245.89,257.23
MET,"MetLife, Inc.",72.07,3,SELL,35.4,77.04,77.94,77.68,2.36,0.0327,0.296,8908600,4444709,2.0,69.35,77.04,69.35,76.78
ZTS,Zoetis Inc.,131.1,3,SELL,60.53,127.22,125.6,140.65,3.75,0.0286,0.2851,5546300,4729114,1.17,126.25,134.13,126.25,134.13
APD,"Air Products and Chemicals, Inc.",275.67,3,SELL,49.77,281.65,265.52,269.71,6.43,0.0233,0.2822,2034000,1623200,1.25,270.92,282.62,270.92,282.62
EME,"EMCOR Group, Inc.",724.62,3,SELL,43.2,770.91,702.6,621.92,30.65,0.0423,0.4106,642100,413976,1.55,686.4,789.34,686.4,785.92
CSX,CSX Corporation,42.69,3,SELL,75.74,40.8,38.06,34.9,0.81,0.0189,0.2349,17413300,12920785,1.35,41.81,43.17,41.81,43.17
EFX,Equifax Inc.,208.96,3,SELL,56.92,194.99,207.95,233.48,7.77,0.0372,0.3885,1258400,2261823,0.56,194.22,216.7,197.31,216.7
CHTR,"Charter Communications, Inc.",234.63,3,SELL,59.09,230.1,212.87,276.55,8.52,0.0363,0.4107,2144300,2337452,0.92,225.81,240.64,225.81,240.64
COF,Capital One Financial Corporation,195.64,3,SELL,37.9,210.91,227.19,215.83,8.48,0.0434,0.3964,9048000,5379719,1.68,185.09,208.59,185.09,208.59
EIX,Edison International,74.74,3,SELL,75.99,68.71,63.58,55.89,1.72,0.023,0.2956,4914200,3578238,1.37,73.47,75.76,73.47,75.76
CINF,Cincinnati Financial Corporation,163.98,3,SELL,51.0,164.64,163.49,155.47,3.5,0.0213,0.2355,1054600,838133,1.26,160.32,166.58,160.32,166.58
CB,Chubb Limited,340.86,3,SELL,70.37,328.52,315.93,291.01,6.25,0.0183,0.2025,2218000,1839876,1.21,333.13,345.64,333.13,345.64
APTV,Aptiv PLC,73.54,3,SELL,36.61,80.19,79.84,76.72,2.98,0.0405,0.3821,3472200,2215457,1.57,71.48,77.43,71.48,77.43
GILD,"Gilead Sciences, Inc.",148.95,3,SELL,56.69,149.28,135.25,119.16,4.04,0.0271,0.2891,11195500,7951061,1.41,143.87,153.24,143.87,153.24
GRMN,Garmin Ltd.,252.83,3,SELL,76.58,222.79,213.06,217.95,7.97,0.0315,0.3562,1704900,1222595,1.39,247.41,256.62,247.41,256.62
BF.B,Brown-Forman Corporation,28.86,3,SELL,50.22,29.24,27.9,28.48,0.97,0.0338,0.3878,17999400,5083880,3.54,27.48,30.35,27.48,30.35
ATO,Atmos Energy Corporation,186.79,3,SELL,81.2,175.75,170.47,164.2,2.88,0.0154,0.1646,2836600,1490709,1.9,181.98,189.71,182.47,189.71
AVB,"AvalonBay Communities, Inc.",177.23,3,SELL,49.83,176.53,178.28,186.29,3.86,0.0218,0.2296,2092200,1243261,1.68,174.57,180.04,174.57,180.04
CMA,Comerica Incorporated,88.67,3,SELL,43.95,92.26,87.28,70.25,2.51,0.0283,0.3394,49187391,4037638,12.18,86.42,93.18,86.42,93.18
FPH,"Five Point Holdings, LLC",5.52,3,SELL,52.79,5.36,5.51,5.74,0.21,0.0372,0.3714,237800,215042,1.11,5.33,5.71,5.33,5.71
AXP,American Express Company,308.9,3,SELL,31.31,343.6,359.35,333.54,11.35,0.0367,0.3371,9802900,4061319,2.41,295.76,333.94,295.76,331.6
BA,The Boeing Company,227.53,3,SELL,39.81,236.08,232.95,218.39,6.48,0.0285,0.3741,6272400,6030623,1.04,222.92,234.14,222.92,234.14
BAC,Bank of America Corporation,49.83,3,SELL,36.38,53.32,53.96,50.07,1.5,0.0302,0.2806,77664500,43528480,1.78,48.35,52.29,48.35,52.29
ECL,Ecolab Inc.,308.35,3,SELL,71.93,297.6,281.77,270.65,5.53,0.0179,0.2017,1832600,1393590,1.32,302.56,311.7,302.56,311.7
GPN,Global Payments Inc.,76.46,3,SELL,51.77,74.22,76.16,79.84,2.86,0.0374,0.4512,4923500,4449438,1.11,74.26,80.13,74.26,80.13
AIZ,"Assurant, Inc.",229.59,3,SELL,51.63,228.43,233.48,212.91,6.07,0.0265,0.2795,431600,513619,0.84,220.48,234.5,220.48,234.5
ADP,"Automatic Data Processing, Inc.",214.36,3,SELL,36.51,222.02,243.99,278.08,6.33,0.0295,0.2238,4998700,4113209,1.22,204.5,222.97,204.87,222.97
ABT,Abbott Laboratories,116.35,3,SELL,57.11,112.21,117.49,126.37,2.19,0.0188,0.2344,13224800,10522838,1.26,113.33,118.1,113.33,118.1
FDX,FedEx Corporation,387.0,3,SELL,76.31,370.41,329.18,259.33,8.82,0.0228,0.3219,2749200,2002466,1.37,380.57,393.14,380.57,393.14
EXC,Exelon Corporation,49.47,3,SELL,73.02,46.39,44.92,44.25,0.99,0.02,0.1925,15389300,9618914,1.6,48.12,50.35,48.12,50.35
DHR,Danaher Corporation,210.64,3,SELL,39.66,214.0,225.06,209.51,5.35,0.0254,0.3186,5242600,4594790,1.14,207.13,213.32,207.13,213.32
HOG,"Harley-Davidson, Inc.",18.0,3,SELL,30.72,19.87,20.39,24.2,0.73,0.0405,0.4399,4776000,3896757,1.23,17.26,19.42,17.26,19.42
EVRG,"Evergy, Inc.",83.66,3,SELL,70.59,79.82,76.43,72.52,1.54,0.0184,0.1706,3150900,2433514,1.29,81.27,85.06,81.35,85.06
ADI,"Analog Devices, Inc.",355.79,3,SELL,71.81,336.1,308.71,255.54,9.86,0.0277,0.383,6109500,4753276,1.29,347.17,363.8,347.17,363.8
CTVA,"Corteva, Inc.",80.12,3,SELL,74.19,75.5,71.64,69.68,1.53,0.0191,0.2581,5332100,4374276,1.22,77.27,81.6,77.83,81.6
BBY,"Best Buy Co., Inc.",61.97,3,SELL,35.81,65.65,67.46,70.75,2.36,0.038,0.4425,5962000,4512642,1.32,60.58,63.8,60.58,63.8
ADSK,"Autodesk, Inc.",245.87,3,SELL,52.28,234.97,262.95,292.88,9.39,0.0382,0.3118,5370700,2712547,1.98,224.35,258.04,231.78,258.04
CTSH,Cognizant Technology Solutions Corporation,64.43,3,SELL,34.49,69.65,78.2,74.52,2.79,0.0433,0.3111,14152300,9227490,1.53,61.29,66.33,61.29,66.33
CTAS,Cintas Corporation,201.13,3,SELL,62.69,195.88,192.58,202.21,3.77,0.0188,0.2142,2116400,1961704,1.08,197.29,203.98,197.29,203.98
EQIX,"Equinix, Inc.",974.26,3,SELL,74.66,890.42,822.47,800.77,24.64,0.0253,0.292,1141200,773457,1.48,937.47,993.03,937.47,993.03
AES,The AES Corporation,17.28,3,SELL,71.27,16.1,15.0,13.3,0.52,0.0299,0.4958,26314600,10663728,2.47,16.25,17.98,16.5,17.98
AFL,Aflac Incorporated,112.93,3,SELL,51.62,113.6,110.96,106.64,2.27,0.0201,0.2066,3772000,2475233,1.52,110.94,114.92,110.94,114.92
CLX,The Clorox Company,127.16,2,SELL,72.65,121.95,111.06,115.73,3.08,0.0242,0.2258,1879500,2257600,0.83,123.36,129.93,123.36,129.93
CL,Colgate-Palmolive Company,99.14,2,SELL,72.6,95.21,86.76,83.82,1.88,0.019,0.2163,6096300,7246361,0.84,96.27,100.67,96.32,100.67
SHW,The Sherwin-Williams Company,362.59,2,SELL,54.04,362.88,348.85,346.4,8.05,0.0222,0.2457,1936000,1880595,1.03,354.49,369.76,354.49,369.76
ROP,"Roper Technologies, Inc.",349.73,2,SELL,45.08,343.59,392.99,484.97,11.01,0.0315,0.251,1344400,2196438,0.61,334.82,359.65,334.82,359.65
CHRW,"C.H. Robinson Worldwide, Inc.",185.25,2,SELL,52.32,188.26,177.58,135.44,7.93,0.0428,0.41,1944900,3436014,0.57,175.26,192.59,175.26,192.59
CHD,"Church & Dwight Co., Inc.",104.86,2,SELL,71.04,101.09,92.79,91.33,2.23,0.0213,0.2266,2271300,2375204,0.96,102.71,106.52,102.71,106.52
CDNS,"Cadence Design Systems, Inc.",301.4,2,SELL,51.48,290.46,306.03,323.84,13.72,0.0455,0.3981,3534500,3413285,1.04,283.81,312.48,283.81,312.48
HSY,The Hershey Company,236.28,2,SELL,74.86,220.82,200.8,181.5,5.74,0.0243,0.2758,2289800,2462780,0.93,224.03,242.66,227.67,242.66
RJF,"Raymond James Financial, Inc.",153.08,2,SELL,38.46,161.54,164.58,160.74,5.0,0.0327,0.2853,1918100,1679666,1.14,149.39,158.81,149.39,158.81
CMCSA,Comcast Corporation,30.96,2,SELL,55.41,31.17,29.31,29.33,0.73,0.0235,0.2558,34864400,31771404,1.1,30.28,31.74,30.28,31.74
RCL,Royal Caribbean Cruises Ltd.,310.96,2,SELL,48.43,324.96,304.03,299.96,13.55,0.0436,0.4878,2986500,2500442,1.19,300.43,321.4,300.43,321.4
QRVO,"Qorvo, Inc.",82.9,2,SELL,50.8,82.5,82.98,85.88,2.36,0.0285,0.4858,1451500,1398100,1.04,80.93,84.78,80.93,84.78
PYPL,"PayPal Holdings, Inc.",46.21,2,SELL,48.43,43.32,52.08,64.87,2.12,0.0459,0.4157,23604000,38152900,0.62,41.66,49.63,43.03,49.63
CRM,"Salesforce, Inc.",194.79,2,SELL,44.28,192.0,225.68,246.61,8.98,0.0461,0.35,16330600,15705419,1.04,179.23,205.7,181.32,205.7
CSCO,"Cisco Systems, Inc.",79.46,2,SELL,51.72,80.31,77.76,70.9,2.22,0.0279,0.2742,27464300,28943580,0.95,77.76,80.35,77.76,80.35
PPL,PPL Corporation,38.98,2,SELL,70.52,36.82,35.97,35.41,0.75,0.0192,0.1808,8689600,12767700,0.68,37.28,39.86,37.86,39.86
PPG,"PPG Industries, Inc.",123.27,2,SELL,54.92,124.9,113.89,107.75,3.01,0.0244,0.2959,1892400,2136795,0.89,120.04,126.83,120.04,126.83
HST,"Host Hotels & Resorts, Inc.",19.59,2,SELL,51.94,19.63,18.82,16.73,0.57,0.029,0.3037,11340200,9533738,1.19,19.16,20.28,19.16,20.28
PKG,Packaging Corporation of America,232.14,2,SELL,52.53,234.76,221.97,205.29,6.52,0.0281,0.2766,1037100,1120071,0.93,222.36,238.1,222.36,238.1
DGX,Quest Diagnostics Incorporated,211.91,2,SELL,71.53,200.58,187.68,180.21,4.63,0.0219,0.2401,1058700,1141942,0.93,204.77,216.28,204.96,216.28
DOW,Dow Inc.,30.73,2,SELL,55.65,30.82,27.47,25.02,1.33,0.0432,0.5168,13290300,14102890,0.94,29.36,31.6,29.36,31.6
PCG,PG&E Corporation,19.0,2,SELL,80.84,17.33,16.31,15.51,0.39,0.0207,0.2811,26572900,22175485,1.2,18.52,19.28,18.52,19.28
CCL,Carnival Corporation & plc,31.55,2,SELL,50.71,32.04,30.85,28.47,1.32,0.0419,0.4948,19938700,21865057,0.91,30.01,33.04,30.01,33.04
BK,The Bank of New York Mellon Corporation,119.1,2,SELL,49.36,120.16,119.16,105.5,3.5,0.0294,0.2442,5822400,3981771,1.46,114.43,123.46,114.43,123.46
C,Citigroup Inc.,110.19,2,SELL,43.27,115.64,116.02,98.15,4.22,0.0383,0.3345,29098900,14793161,1.97,106.13,115.63,106.13,115.63
SO,The Southern Company,97.38,2,SELL,71.08,92.14,88.93,90.0,1.87,0.0193,0.1723,8010100,7531404,1.06,95.0,98.87,95.0,98.87
USB,U.S. Bancorp,54.66,2,SELL,41.72,57.95,55.96,48.51,1.6,0.0293,0.2743,13058400,10819328,1.21,52.88,57.66,52.88,57.66
VNO,Vornado Realty Trust,27.58,2,SELL,34.06,29.81,31.89,36.11,1.17,0.0426,0.3776,2579100,2468542,1.04,26.91,28.79,26.91,28.79
VZ,Verizon Communications Inc.,50.14,2,SELL,72.66,48.02,42.95,41.42,1.02,0.0203,0.2463,34678600,40652676,0.85,49.18,50.79,49.18,50.79
AKAM,"Akamai Technologies, Inc.",98.39,2,SELL,50.04,99.15,94.25,82.53,4.86,0.0494,0.4196,4716100,5006852,0.94,92.75,103.97,92.75,103.97
AJG,Arthur J. Gallagher & Co.,228.2,2,SELL,49.36,224.52,243.61,281.4,7.81,0.0342,0.2792,2959700,3047157,0.97,215.49,234.86,216.48,234.86
WB,Weibo Corporation,9.93,2,SELL,39.06,10.17,10.41,10.51,0.29,0.0294,0.3754,921900,995852,0.93,9.7,10.37,9.7,10.37
WEC,"WEC Energy Group, Inc.",116.96,2,SELL,71.75,113.24,108.8,107.4,1.96,0.0168,0.1601,2392500,2640028,0.91,114.67,118.29,114.67,118.29
WHR,Whirlpool Corporation,68.43,2,SELL,28.9,82.09,79.81,81.2,3.87,0.0565,0.4429,3487800,3063038,1.14,62.39,78.93,62.63,76.16
AEP,"American Electric Power Company, Inc.",133.82,2,SELL,77.34,125.63,119.65,111.81,2.49,0.0186,0.1916,3331900,3665814,0.91,130.61,135.81,130.61,135.81
AEE,Ameren Corporation,113.28,2,SELL,74.88,107.93,103.81,100.22,1.85,0.0164,0.1681,1748600,2053695,0.85,110.71,114.64,110.71,114.64
WY,Weyerhaeuser Company,24.53,2,SELL,33.9,26.01,25.39,24.71,0.68,0.0278,0.2836,7837100,6670200,1.17,23.8,25.48,23.8,25.48
XEL,Xcel Energy Inc.,83.36,2,SELL,70.91,79.38,76.45,74.08,1.5,0.018,0.1997,5827600,5158076,1.13,82.02,84.47,82.02,84.47
ADBE,Adobe Inc.,262.41,2,SELL,39.93,265.69,302.67,346.39,9.69,0.0369,0.3284,5095800,6304566,0.81,249.9,269.29,249.9,269.29
XRX,Xerox Holdings Corporation,1.8,2,SELL,38.07,2.01,2.28,3.61,0.15,0.0833,0.7358,3285300,3851590,0.85,1.71,1.88,1.71,1.88
YUM,"Yum! Brands, Inc.",168.16,2,SELL,70.33,161.34,156.5,147.78,3.29,0.0196,0.2273,1902300,2167200,0.88,164.6,170.55,164.6,170.55
ACN,Accenture plc,208.72,2,SELL,36.02,226.06,255.31,264.84,10.5,0.0503,0.3344,7929300,7585923,1.05,193.63,218.92,193.63,218.92
ZBRA,Zebra Technologies Corporation,223.96,2,SELL,37.66,246.95,248.52,284.91,11.99,0.0535,0.4751,967900,932090,1.04,213.31,243.9,213.31,243.9
AON,Aon plc,335.47,2,SELL,53.61,328.97,339.95,352.1,8.62,0.0257,0.2445,2126200,1877023,1.13,319.38,344.77,322.54,344.77
UNH,UnitedHealth Group Incorporated,293.27,2,SELL,49.18,283.04,312.79,312.89,9.61,0.0328,0.5092,9708500,9522523,1.02,278.29,301.75,278.85,301.75
UDR,"UDR, Inc.",37.5,2,SELL,49.83,37.76,36.99,37.25,0.85,0.0228,0.2334,3852800,4645790,0.83,36.83,38.25,36.83,38.25
SYY,Sysco Corporation,91.16,2,SELL,73.0,87.86,80.59,77.37,1.83,0.0201,0.2302,3742300,4015100,0.93,89.04,92.23,89.04,92.23
SPGI,S&P Global Inc.,441.88,2,SELL,46.49,434.79,490.86,506.68,15.25,0.0345,0.2925,3176400,4030257,0.79,413.15,457.05,419.01,457.05
